accession	depth	coverage	perc_kept
ERR10009359	59.6607	99.9995	99.9818
ERR10009341	714.463	100.0	99.9758
ERR10096136	1086.39	99.3697	97.0518
ERR10096114	990.764	99.358	96.8368
ERR10009337	380.363	100.0	99.9786
ERR10096133	1075.9	98.1628	97.3086
ERR10009343	221.652	100.0	99.9032
ERR10009339	121.399	99.5203	99.9589
ERR10123790	411.349	99.0801	96.9847
ERR10096102	1420.54	99.5619	97.6605
ERR10123792	375.738	98.0244	97.8206
ERR10096100	1311.18	99.3874	97.2919
ERR10009302	2118.73	100.0	99.8918
ERR10096094	1400.43	99.5157	97.3086
ERR10033521	50.8531	100.0	99.7674
ERR10096122	1245.17	99.7465	97.5371
ERR10009355	90.4845	99.9848	99.9557
ERR10096116	1398.92	99.4016	97.531
ERR10123771	394.723	99.1811	98.5595
ERR10123788	520.362	99.2951	98.3441
ERR10033525	87.2642	100.0	99.7791
ERR10096124	1071.48	97.5761	96.5991
ERR10033559	419.596	100.0	99.783
ERR10123780	527.799	98.286	98.2066
ERR10033529	66.1481	99.999	99.7769
ERR10096091	1229.01	99.2789	97.2046
ERR10096101	1321.61	99.4929	97.1949
ERR10096117	1489.09	99.354	97.4421
ERR10096108	1104.09	99.4716	97.93
ERR10096093	1068.91	99.5654	96.8339
ERR10033531	298.614	100.0	99.8407
ERR10033536	1609.33	100.0	99.8578
ERR10123794	538.819	98.0994	97.4884
ERR10096105	1408.05	99.3707	97.1539
ERR10033524	58.9247	99.9848	99.7513
ERR10096107	1064.98	99.2166	97.1862
ERR10123791	567.405	99.3342	97.5367
ERR10123773	445.657	99.2835	97.9339
ERR10096104	1391.12	99.6045	96.7222
ERR10009358	773.942	100.0	99.9612
ERR10096121	976.477	99.0725	96.9003
ERR10096085	1199.51	99.32	97.5401
ERR10096089	1612.36	99.069	97.1577
ERR10009351	48.5288	99.999	99.8893
ERR10123766	422.962	98.7079	98.1185
ERR10033533	72.9634	100.0	99.7453
ERR10033560	568.433	100.0	99.7351
ERR10096126	1350.74	99.5147	97.0763
